,Prediction
6210,0
6211,0
6212,0
6213,1
6214,1
6215,1
6216,0
6217,0
6218,1
6219,1
6220,0
6221,1
6222,0
6223,0
6224,1
6225,0
6226,0
6227,0
6228,0
6229,0
6230,0
6231,0
6232,0
6233,0
6234,0
6235,0
6236,1
6237,0
6238,0
6239,0
6240,0
6241,1
6242,1
6243,0
6244,1
6245,1
6246,1
6247,1
6248,0
6249,1
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,0
6257,0
6258,1
6259,1
6260,0
6261,1
6262,0
6263,0
6264,0
6265,0
6266,0
6267,1
6268,1
6269,1
6270,1
6271,1
6272,0
6273,0
6274,0
6275,0
6276,0
6277,0
6278,0
6279,1
6280,1
6281,0
6282,1
6283,1
6284,0
6285,0
6286,0
6287,0
6288,1
6289,0
6290,1
6291,1
6292,1
6293,1
6294,1
6295,0
6296,0
6297,0
6298,0
6299,0
6300,0
6301,1
6302,1
6303,1
6304,0
6305,1
6306,0
6307,0
6308,1
6309,1
6310,1
6311,1
6312,1
6313,1
6314,1
6315,0
6316,0
6317,0
6318,0
6319,1
6320,0
6321,0
6322,0
6323,0
6324,0
6325,0
6326,0
6327,0
6328,1
6329,1
6330,0
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,0
6345,0
6346,0
6347,1
6348,0
6349,0
6350,1
6351,1
6352,0
6353,0
6354,1
6355,1
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,1
6364,0
6365,1
6366,0
6367,0
6368,1
6369,0
6370,0
6371,0
6372,1
6373,1
6374,0
6375,1
6376,0
6377,1
6378,1
6379,1
6380,1
6381,1
6382,1
6383,1
6384,1
6385,0
6386,0
6387,0
6388,0
6389,1
6390,0
6391,1
6392,1
6393,0
6394,0
6395,1
6396,1
6397,0
6398,0
6399,0
6400,0
6401,1
6402,1
6403,1
6404,1
6405,1
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,1
6414,0
6415,0
6416,0
6417,0
6418,1
6419,1
6420,0
6421,1
6422,1
6423,0
6424,0
6425,0
6426,1
6427,0
6428,0
6429,0
6430,0
6431,0
6432,0
6433,1
6434,0
6435,1
6436,0
6437,0
6438,0
6439,0
6440,0
6441,1
6442,1
6443,1
6444,1
6445,1
6446,1
6447,1
6448,1
6449,0
6450,0
6451,0
6452,0
6453,0
6454,1
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,1
6462,1
6463,0
6464,1
6465,0
6466,1
6467,1
6468,0
6469,0
6470,1
6471,0
6472,0
6473,0
6474,0
6475,0
6476,0
6477,1
6478,1
6479,1
6480,0
6481,1
6482,1
6483,1
6484,1
6485,1
6486,1
6487,1
6488,1
6489,1
6490,1
6491,1
6492,1
6493,1
6494,0
6495,0
6496,0
6497,0
6498,1
6499,1
6500,1
6501,1
6502,0
6503,1
6504,0
6505,0
6506,1
6507,1
6508,1
6509,1
6510,0
6511,0
6512,0
6513,0
6514,0
6515,0
6516,0
6517,1
6518,1
6519,0
6520,1
6521,1
6522,1
6523,0
6524,1
6525,1
6526,1
6527,1
6528,0
6529,0
6530,1
6531,0
6532,1
6533,1
6534,1
6535,1
6536,1
6537,1
6538,1
6539,1
6540,0
6541,1
6542,0
6543,1
6544,0
6545,1
6546,0
6547,1
6548,1
6549,1
6550,1
6551,1
6552,1
6553,1
6554,1
6555,1
6556,0
6557,1
6558,1
6559,0
6560,1
6561,1
6562,1
6563,0
6564,0
6565,0
6566,0
6567,0
6568,0
6569,0
6570,0
6571,1
6572,1
6573,0
6574,1
6575,0
6576,0
6577,0
6578,0
6579,0
6580,1
6581,0
6582,1
6583,1
6584,1
6585,0
6586,1
6587,0
6588,1
6589,0
6590,0
6591,0
6592,0
6593,1
6594,1
6595,1
6596,0
6597,0
6598,0
6599,0
6600,0
6601,1
6602,1
6603,0
6604,0
6605,0
6606,1
6607,0
6608,0
6609,0
6610,0
6611,0
6612,0
6613,0
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,0
6621,0
6622,1
6623,1
6624,1
6625,1
6626,0
6627,1
6628,0
6629,1
6630,0
6631,0
6632,0
6633,0
6634,1
6635,1
6636,1
6637,1
6638,1
6639,1
6640,1
6641,0
6642,0
6643,1
6644,0
6645,1
6646,1
6647,0
6648,1
6649,0
6650,0
6651,0
6652,0
6653,0
6654,0
6655,0
6656,1
6657,1
6658,1
6659,0
6660,1
6661,0
6662,0
6663,0
6664,0
6665,0
6666,0
6667,0
6668,1
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6676,0
6677,0
6678,0
6679,0
6680,0
6681,0
6682,0
6683,0
6684,0
6685,1
6686,1
6687,1
6688,1
6689,0
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,0
6699,1
6700,0
6701,0
6702,1
6703,0
6704,0
6705,0
6706,0
6707,0
6708,0
6709,0
6710,1
6711,0
6712,0
6713,0
6714,1
6715,1
6716,1
6717,1
6718,1
6719,1
6720,1
6721,0
6722,0
6723,1
6724,1
6725,1
6726,1
6727,1
6728,1
6729,1
6730,1
6731,1
6732,1
6733,1
6734,1
6735,1
6736,1
6737,0
6738,1
6739,0
6740,0
6741,0
6742,1
6743,1
6744,1
6745,1
6746,0
6747,0
6748,1
6749,1
6750,0
6751,1
6752,1
6753,1
6754,1
6755,1
6756,1
6757,1
6758,1
6759,1
6760,1
6761,1
6762,1
6763,1
6764,1
6765,1
6766,0
6767,0
6768,0
6769,1
6770,1
6771,1
6772,1
6773,0
6774,0
6775,1
6776,0
6777,0
6778,1
6779,0
6780,1
6781,0
6782,0
6783,0
6784,0
6785,0
6786,0
6787,1
6788,0
6789,0
6790,0
6791,1
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,1
6799,1
6800,1
6801,1
6802,0
6803,1
6804,1
6805,1
6806,0
6807,0
6808,1
6809,0
6810,0
6811,0
6812,1
6813,1
6814,0
6815,0
6816,0
6817,1
6818,0
6819,0
6820,0
6821,0
6822,1
6823,1
6824,1
6825,1
6826,1
6827,1
6828,1
6829,1
6830,1
6831,1
6832,0
6833,0
6834,1
6835,1
6836,0
6837,0
6838,1
6839,0
6840,0
6841,0
6842,1
6843,0
6844,0
6845,0
6846,0
6847,0
6848,0
6849,0
6850,0
6851,1
6852,1
6853,1
6854,1
6855,1
6856,1
6857,1
6858,1
6859,1
6860,1
6861,0
6862,1
6863,1
6864,0
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0
6872,1
6873,1
6874,1
6875,1
6876,1
6877,0
6878,0
6879,0
6880,0
6881,0
6882,0
6883,1
6884,0
6885,0
6886,0
6887,1
6888,0
6889,0
6890,0
6891,0
6892,1
6893,1
6894,0
6895,0
6896,1
6897,1
6898,1
6899,1
6900,0
6901,0
6902,0
6903,0
6904,1
6905,1
6906,1
6907,1
6908,1
6909,1
6910,0
6911,1
6912,0
6913,1
6914,1
6915,0
6916,0
6917,1
6918,1
6919,1
6920,1
6921,1
6922,0
6923,0
6924,1
6925,1
6926,0
6927,1
6928,1
6929,0
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,0
6939,1
6940,1
6941,1
6942,1
6943,1
6944,0
6945,0
6946,0
6947,1
6948,1
6949,1
6950,0
6951,1
6952,1
6953,0
6954,0
6955,1
6956,1
6957,0
6958,0
6959,0
6960,1
6961,0
6962,0
6963,0
6964,1
6965,1
6966,1
6967,0
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,0
6975,0
6976,1
6977,1
6978,0
6979,0
6980,0
6981,0
6982,1
6983,0
6984,0
6985,1
6986,1
6987,0
6988,0
6989,1
6990,0
6991,1
6992,1
6993,1
6994,1
6995,1
6996,0
6997,1
6998,0
6999,1
7000,0
7001,0
7002,0
7003,0
7004,1
7005,1
7006,1
7007,1
7008,1
7009,1
7010,1
7011,0
7012,1
7013,0
7014,0
7015,0
7016,0
7017,0
7018,0
7019,0
7020,1
7021,1
7022,1
7023,1
7024,0
7025,1
7026,1
7027,1
7028,1
7029,0
7030,0
7031,0
7032,1
7033,1
7034,0
7035,0
7036,1
7037,0
7038,0
7039,0
7040,0
7041,0
7042,1
7043,0
7044,1
7045,1
7046,0
7047,0
7048,1
7049,0
7050,1
7051,1
7052,1
7053,0
7054,0
7055,0
7056,0
7057,1
7058,0
7059,0
7060,0
7061,0
7062,1
7063,1
7064,0
7065,1
7066,0
7067,0
7068,1
7069,0
7070,0
7071,0
7072,1
7073,0
7074,0
7075,0
7076,0
7077,1
7078,0
7079,1
7080,0
7081,0
7082,0
7083,1
7084,1
7085,1
7086,1
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,1
7094,1
7095,1
7096,1
7097,1
7098,1
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,1
7106,0
7107,0
7108,0
7109,1
7110,1
7111,0
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7118,0
7119,1
7120,1
7121,1
7122,1
7123,0
7124,0
7125,0
7126,1
7127,0
7128,0
7129,0
7130,0
7131,1
7132,1
7133,1
7134,1
7135,0
7136,1
7137,0
7138,0
7139,1
7140,1
7141,1
7142,1
7143,1
7144,1
7145,1
7146,1
7147,1
7148,1
7149,1
7150,1
7151,1
7152,1
7153,1
7154,1
7155,1
7156,1
7157,1
7158,0
7159,1
7160,1
7161,1
7162,1
7163,1
7164,1
7165,0
7166,1
7167,0
7168,0
7169,1
7170,0
7171,0
7172,1
7173,0
7174,1
7175,1
7176,1
7177,1
7178,1
7179,1
7180,1
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,1
7188,1
7189,1
7190,0
7191,0
7192,1
7193,1
7194,1
7195,1
7196,1
7197,1
7198,1
7199,1
7200,0
7201,0
7202,0
7203,1
7204,0
7205,0
7206,0
7207,1
7208,1
7209,1
7210,0
7211,1
7212,0
7213,0
7214,0
7215,0
7216,0
7217,1
7218,0
7219,0
7220,0
7221,0
7222,0
7223,1
7224,1
7225,0
7226,1
7227,0
7228,0
7229,0
7230,1
7231,0
7232,1
7233,1
7234,1
7235,1
7236,1
7237,1
7238,0
7239,0
7240,1
7241,1
7242,1
7243,1
7244,0
7245,0
7246,1
7247,1
7248,1
7249,1
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,1
7257,1
7258,1
7259,1
7260,1
7261,1
7262,1
7263,1
7264,1
7265,1
7266,1
7267,1
7268,1
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,1
7277,1
7278,1
7279,1
7280,1
7281,1
7282,0
7283,0
7284,0
7285,0
7286,0
7287,1
7288,0
7289,1
7290,1
7291,1
7292,1
7293,1
7294,0
7295,0
7296,1
7297,0
7298,0
7299,1
7300,1
7301,1
7302,1
7303,1
7304,1
7305,1
7306,1
7307,0
7308,0
7309,0
7310,0
7311,1
7312,1
7313,1
7314,1
7315,1
7316,1
7317,0
7318,1
7319,1
7320,1
7321,1
7322,0
7323,0
7324,1
7325,1
7326,1
7327,1
7328,0
7329,1
7330,1
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,1
7338,1
7339,1
7340,1
7341,0
7342,1
7343,1
7344,0
7345,1
7346,1
7347,1
7348,0
7349,0
7350,0
7351,0
7352,0
7353,1
7354,0
7355,0
7356,0
7357,0
7358,1
7359,1
7360,1
7361,0
7362,1
7363,0
7364,0
7365,1
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,1
7376,0
7377,0
7378,1
7379,0
7380,1
7381,1
7382,0
7383,0
7384,0
7385,0
7386,1
7387,0
7388,0
7389,0
7390,0
7391,0
7392,1
7393,1
7394,0
7395,1
7396,0
7397,0
7398,1
7399,0
7400,0
7401,0
7402,0
7403,1
7404,0
7405,1
7406,0
7407,1
7408,1
7409,0
7410,1
7411,1
7412,1
7413,1
7414,1
7415,1
7416,0
7417,1
7418,1
7419,0
7420,1
7421,1
7422,1
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,1
7430,1
7431,0
7432,0
7433,1
7434,1
7435,1
7436,0
7437,0
7438,0
7439,0
7440,1
7441,1
7442,1
7443,1
7444,0
7445,1
7446,0
7447,1
7448,0
7449,1
7450,1
7451,1
7452,0
7453,0
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,1
7461,1
7462,1
7463,1
7464,1
7465,0
7466,0
7467,0
7468,0
7469,1
7470,1
7471,1
7472,0
7473,0
7474,1
7475,1
7476,1
7477,0
7478,1
7479,0
7480,0
7481,1
7482,0
7483,0
7484,1
7485,0
7486,1
7487,1
7488,1
7489,0
7490,1
7491,1
7492,0
7493,0
7494,0
7495,1
7496,1
7497,1
7498,0
7499,0
7500,0
7501,0
7502,0
7503,1
7504,1
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,1
7512,1
7513,1
7514,1
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,1
7527,1
7528,1
7529,0
7530,1
7531,1
7532,1
7533,1
7534,1
7535,1
7536,0
7537,1
7538,0
7539,0
7540,0
7541,1
7542,0
7543,0
7544,1
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,0
7552,0
7553,0
7554,0
7555,0
7556,0
7557,1
7558,0
7559,0
7560,0
7561,0
7562,1
7563,1
7564,0
7565,1
7566,1
7567,1
7568,1
7569,1
7570,1
7571,1
7572,0
7573,0
7574,1
7575,0
7576,0
7577,1
7578,1
7579,0
7580,0
7581,0
7582,1
7583,1
7584,0
7585,1
7586,1
7587,0
7588,1
7589,1
7590,1
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,1
7600,1
7601,1
7602,0
7603,0
7604,1
7605,0
7606,1
7607,1
7608,1
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,0
7616,0
7617,1
7618,0
7619,0
7620,1
7621,0
7622,0
7623,0
7624,1
7625,1
7626,1
7627,0
7628,0
7629,0
7630,1
7631,0
7632,0
7633,1
7634,0
7635,1
7636,1
7637,1
7638,1
7639,1
7640,1
7641,1
7642,1
7643,0
7644,0
7645,0
7646,0
7647,1
7648,1
7649,1
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,1
7659,1
7660,0
7661,1
7662,0
7663,0
7664,0
7665,1
7666,1
7667,0
7668,0
7669,1
7670,1
7671,1
7672,1
7673,1
7674,1
7675,1
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,1
7691,0
7692,0
7693,0
7694,0
7695,1
7696,1
7697,0
7698,0
7699,0
7700,1
7701,1
7702,1
7703,1
7704,0
7705,0
7706,0
7707,1
7708,1
7709,0
7710,1
7711,1
7712,1
7713,1
7714,0
7715,0
7716,1
7717,0
7718,1
7719,1
7720,1
7721,1
7722,1
7723,0
7724,0
7725,1
7726,0
7727,1
7728,1
7729,1
7730,1
7731,1
7732,1
7733,1
7734,1
7735,1
7736,1
7737,1
7738,0
7739,0
7740,1
7741,1
7742,0
7743,1
7744,1
7745,1
7746,1
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,1
7758,0
7759,0
7760,1
7761,0
7762,0
7763,1
7764,1
7765,1
7766,1
7767,0
7768,0
7769,0
7770,0
7771,1
7772,0
7773,0
7774,0
7775,1
7776,1
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,0
7787,0
7788,0
7789,0
7790,0
7791,1
7792,0
7793,0
7794,1
7795,1
7796,0
7797,0
7798,1
7799,0
7800,0
7801,1
7802,1
7803,0
7804,0
7805,1
7806,0
7807,1
7808,0
7809,1
7810,0
7811,0
7812,0
7813,0
7814,1
7815,1
7816,1
7817,1
7818,1
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,1
7828,0
7829,0
7830,1
7831,1
7832,0
7833,0
7834,0
7835,1
7836,1
7837,1
7838,1
7839,1
7840,1
7841,0
7842,1
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,1
7852,1
7853,1
7854,1
7855,1
7856,0
7857,0
7858,0
7859,1
7860,0
7861,1
7862,0
7863,1
7864,0
7865,0
7866,1
7867,0
7868,0
7869,1
7870,1
7871,1
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,1
7879,0
7880,0
7881,1
7882,1
7883,1
7884,1
7885,1
7886,1
7887,1
7888,1
7889,1
7890,1
7891,1
7892,1
7893,1
7894,1
7895,1
7896,1
7897,0
7898,0
7899,0
7900,1
7901,0
7902,0
7903,1
7904,0
7905,1
7906,1
7907,0
7908,0
7909,1
7910,0
7911,0
7912,1
7913,0
7914,0
7915,1
7916,1
7917,1
7918,0
7919,1
7920,1
7921,0
7922,0
7923,1
7924,0
7925,0
7926,0
7927,0
7928,1
7929,1
7930,1
7931,1
7932,1
7933,1
7934,1
7935,1
7936,0
7937,0
7938,0
7939,1
7940,0
7941,1
7942,0
7943,1
7944,0
7945,0
7946,0
7947,0
7948,1
7949,0
7950,0
7951,1
7952,1
7953,1
7954,0
7955,1
7956,1
7957,0
7958,0
7959,0
7960,1
7961,1
7962,0
7963,1
7964,1
7965,1
7966,0
7967,0
7968,0
7969,0
7970,0
7971,1
7972,0
7973,1
7974,0
7975,0
7976,0
7977,0
7978,0
7979,0
7980,0
7981,0
7982,1
7983,1
7984,1
7985,0
7986,0
7987,0
7988,0
7989,1
7990,1
7991,1
7992,1
7993,1
7994,0
7995,0
7996,0
7997,0
7998,1
7999,0
8000,0
8001,0
8002,0
8003,0
8004,0
8005,0
8006,0
8007,1
8008,1
8009,0
8010,0
8011,0
8012,0
8013,0
8014,1
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0
8025,0
8026,1
8027,1
8028,1
8029,1
8030,1
8031,1
8032,1
8033,1
8034,1
8035,1
8036,1
8037,1
8038,0
8039,0
8040,0
8041,0
8042,0
8043,1
8044,0
8045,1
8046,1
8047,1
8048,0
8049,0
8050,0
8051,0
8052,1
8053,1
8054,1
8055,1
8056,0
8057,0
8058,0
8059,1
8060,1
8061,1
8062,1
8063,1
8064,1
8065,1
8066,0
8067,1
8068,1
8069,1
8070,1
8071,1
8072,1
8073,1
8074,1
8075,1
8076,1
8077,1
8078,1
8079,0
8080,1
8081,1
8082,0
8083,1
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,1
8091,0
8092,0
8093,0
8094,1
8095,0
8096,1
8097,0
8098,0
8099,1
8100,0
8101,0
8102,1
8103,1
8104,1
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,1
8116,1
8117,0
8118,1
8119,0
8120,0
8121,1
8122,1
8123,0
8124,1
8125,0
8126,0
8127,1
8128,0
8129,1
8130,1
8131,1
8132,1
8133,1
8134,1
8135,1
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0
8145,0
8146,1
8147,0
8148,0
8149,0
8150,0
8151,0
8152,0
8153,1
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,1
8161,1
8162,0
8163,0
8164,0
8165,0
8166,0
8167,1
8168,1
8169,0
8170,0
8171,0
8172,1
8173,0
8174,1
8175,0
8176,0
8177,1
8178,0
8179,0
8180,0
8181,1
8182,0
8183,0
8184,0
8185,0
8186,0
8187,1
8188,1
8189,0
8190,0
8191,0
8192,0
8193,0
8194,1
8195,0
8196,1
8197,0
8198,0
8199,0
8200,1
8201,1
8202,0
8203,0
8204,1
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,1
8215,0
8216,0
8217,0
8218,1
8219,1
8220,0
8221,0
8222,0
8223,1
8224,1
8225,1
8226,1
8227,0
8228,0
8229,0
8230,0
8231,1
8232,0
8233,0
8234,0
8235,0
8236,0
8237,1
8238,1
8239,0
8240,0
8241,0
8242,0
8243,0
8244,0
8245,0
8246,0
8247,0
8248,0
8249,1
8250,0
8251,0
8252,1
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,1
8260,1
8261,1
8262,1
8263,1
8264,1
8265,1
8266,1
8267,1
8268,0
8269,0
8270,1
8271,0
8272,1
8273,0
8274,1
8275,1
8276,1
8277,1
8278,0
8279,1
8280,0
8281,0
8282,0
8283,0
8284,1
8285,1
8286,1
8287,1
8288,1
8289,1
8290,1
8291,1
8292,1
8293,0
8294,1
8295,1
8296,0
8297,0
8298,0
8299,0
8300,1
8301,1
8302,1
8303,0
8304,0
8305,1
8306,1
8307,1
8308,1
8309,1
8310,0
8311,0
8312,0
8313,0
8314,0
8315,0
8316,0
8317,0
8318,0
8319,1
8320,1
8321,0
8322,0
8323,0
8324,1
8325,0
8326,0
8327,0
8328,0
8329,1
8330,0
8331,1
8332,0
8333,0
8334,0
8335,0
8336,1
8337,1
8338,1
8339,1
8340,1
8341,1
8342,1
8343,0
8344,0
8345,1
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,1
8355,1
8356,1
8357,0
8358,0
8359,1
8360,1
8361,1
8362,0
8363,0
8364,0
8365,0
8366,0
8367,0
8368,0
8369,1
8370,0
8371,0
8372,0
8373,0
8374,1
8375,0
8376,0
8377,0
8378,1
8379,0
8380,1
8381,1
8382,0
8383,0
8384,1
8385,1
8386,0
8387,0
8388,1
8389,0
8390,1
8391,1
8392,1
8393,1
8394,0
8395,0
8396,0
8397,0
8398,0
8399,1
8400,0
8401,0
8402,0
8403,0
8404,1
8405,1
8406,1
8407,1
8408,0
8409,0
8410,1
8411,1
8412,1
8413,1
8414,1
8415,1
8416,0
8417,1
8418,1
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,1
8427,1
8428,1
8429,1
8430,1
8431,0
8432,0
8433,1
8434,0
8435,1
8436,0
8437,0
8438,0
8439,0
8440,0
8441,1
8442,0
8443,0
8444,0
8445,0
8446,0
8447,1
8448,0
8449,1
8450,1
8451,1
8452,1
8453,1
8454,1
8455,0
8456,0
8457,0
8458,0
8459,1
8460,0
8461,0
8462,0
8463,0
8464,0
8465,0
8466,0
8467,0
8468,0
8469,1
8470,1
8471,0
8472,0
8473,1
8474,1
8475,0
8476,0
8477,0
8478,0
8479,1
8480,1
8481,1
8482,1
8483,1
8484,1
8485,1
8486,0
8487,1
8488,1
8489,0
8490,0
8491,1
8492,1
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,1
8504,0
8505,1
8506,1
8507,1
8508,0
8509,0
8510,1
8511,1
8512,1
8513,1
8514,1
8515,1
8516,1
8517,0
8518,0
8519,1
8520,0
8521,1
8522,1
8523,0
8524,0
8525,0
8526,1
8527,1
8528,0
8529,0
8530,0
8531,1
8532,1
8533,1
8534,1
8535,1
8536,1
8537,1
8538,1
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,1
8546,1
8547,0
8548,1
8549,0
8550,0
8551,0
8552,1
8553,0
8554,1
8555,1
8556,1
8557,1
8558,1
8559,1
8560,1
8561,1
8562,1
8563,0
8564,0
8565,0
8566,1
8567,1
8568,1
8569,1
8570,1
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,1
8581,1
8582,0
8583,0
8584,0
8585,0
8586,0
8587,1
8588,1
8589,0
8590,0
8591,1
8592,1
8593,1
8594,1
8595,0
8596,1
8597,0
8598,0
8599,0
8600,1
8601,0
8602,0
8603,0
8604,1
8605,1
8606,1
8607,1
8608,0
8609,0
8610,0
8611,1
8612,0
8613,0
8614,0
8615,0
8616,0
8617,1
8618,1
8619,1
8620,1
8621,0
8622,1
8623,1
8624,1
8625,0
8626,0
8627,0
8628,0
8629,0
8630,0
8631,1
8632,1
8633,1
8634,1
8635,1
8636,1
8637,1
8638,0
8639,0
8640,0
8641,0
8642,1
8643,1
8644,0
8645,0
8646,1
8647,1
8648,0
8649,0
8650,0
8651,1
8652,1
8653,0
8654,1
8655,1
8656,1
8657,1
8658,0
8659,0
8660,0
8661,0
8662,1
8663,0
8664,1
8665,1
8666,0
8667,0
8668,0
8669,0
8670,1
8671,1
8672,1
8673,1
8674,0
8675,0
8676,1
8677,1
8678,1
8679,1
8680,0
8681,0
8682,0
8683,1
8684,1
8685,1
8686,0
8687,1
8688,0
8689,1
8690,1
8691,1
8692,1
8693,0
8694,1
8695,1
8696,0
8697,1
8698,0
8699,1
8700,1
8701,1
8702,1
8703,1
8704,1
8705,1
8706,1
8707,1
8708,0
8709,0
8710,1
8711,0
8712,0
8713,0
8714,1
8715,0
8716,0
8717,1
8718,1
8719,1
8720,0
8721,1
8722,0
8723,0
8724,0
8725,0
8726,1
8727,1
8728,0
8729,0
8730,1
8731,0
8732,1
8733,1
8734,1
8735,1
8736,0
8737,0
8738,1
8739,1
8740,1
8741,1
8742,1
8743,1
8744,0
8745,0
8746,0
8747,0
8748,0
8749,0
8750,1
8751,0
8752,0
8753,1
8754,0
8755,0
8756,0
8757,0
8758,0
8759,0
8760,1
8761,0
8762,0
8763,1
8764,0
8765,0
8766,0
8767,1
8768,1
8769,1
8770,1
8771,0
8772,1
8773,0
8774,0
8775,0
8776,0
8777,0
8778,0
8779,0
8780,1
8781,0
8782,0
8783,0
8784,0
8785,0
8786,0
8787,1
8788,1
8789,0
8790,1
8791,1
8792,1
8793,1
8794,0
8795,1
8796,1
8797,0
8798,0
8799,0
8800,0
8801,0
8802,1
8803,0
8804,0
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,1
8812,1
8813,1
8814,1
8815,1
8816,1
8817,0
8818,0
8819,0
8820,0
8821,0
8822,1
8823,1
8824,0
8825,0
8826,0
8827,0
8828,0
8829,0
8830,0
8831,0
8832,1
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,1
8840,1
8841,0
8842,1
8843,1
8844,1
8845,0
8846,1
8847,0
8848,0
8849,1
8850,1
8851,0
8852,0
8853,0
8854,0
8855,0
8856,1
8857,1
8858,0
8859,1
8860,1
8861,0
8862,0
8863,0
8864,0
8865,0
8866,1
8867,1
8868,0
8869,0
8870,0
8871,1
8872,0
8873,1
8874,1
8875,1
8876,0
8877,0
8878,0
8879,0
8880,0
8881,0
8882,1
8883,1
8884,1
8885,1
8886,0
8887,0
8888,0
8889,0
8890,1
8891,0
8892,0
8893,0
8894,0
8895,0
8896,0
8897,0
8898,0
8899,0
8900,0
8901,0
8902,1
8903,1
8904,0
8905,1
8906,0
8907,1
8908,1
8909,1
8910,1
8911,1
8912,1
8913,1
8914,1
8915,1
8916,1
8917,1
8918,1
8919,1
8920,1
8921,0
8922,1
8923,1
8924,0
8925,0
8926,1
8927,1
8928,1
8929,0
8930,1
8931,1
8932,0
8933,1
8934,1
8935,1
8936,1
8937,1
8938,1
8939,1
8940,1
8941,0
8942,0
8943,1
8944,0
8945,1
8946,0
8947,0
8948,0
8949,0
8950,0
8951,1
8952,1
8953,0
8954,0
8955,0
8956,0
8957,0
8958,0
8959,0
8960,1
8961,0
8962,1
8963,1
8964,0
8965,0
8966,0
8967,0
8968,0
8969,0
8970,0
8971,0
8972,0
8973,0
8974,0
8975,1
8976,1
8977,1
8978,1
8979,1
8980,0
8981,0
8982,0
8983,0
8984,0
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8991,0
8992,0
8993,1
8994,0
8995,0
8996,0
8997,0
8998,1
8999,0
9000,1
9001,1
9002,1
9003,1
9004,1
9005,1
9006,1
9007,1
